
* * * * * * * *
chekc if chang delay api_vender/aikemi_delay
埃可米官方旗舰店
2021.02.02 00:00:00 - 2021.02.28 23:59:59
连续签到7天：10京豆
连续签到14天：10京豆
removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/02/02_00:00:00  2    未签到
2021/02/03_00:00:00  2    未签到
2021/02/04_21:56:17  2    [已~签~到]
2021/02/05_20:21:48  2    [已~签~到]
2021/02/06_01:00:00  2    [已~签~到]
2021/02/07_01:00:01  2    [已~签~到]
2021/02/08_01:00:06  2    [已~签~到]
2021/02/09_01:00:06  2    [已~签~到]
2021/02/10_01:00:05  2    [已~签~到]
2021/02/11_01:00:10  2    [已~签~到]
2021/02/12_00:00:03  2    [已~签~到]
2021/02/13_01:00:09  2    [已~签~到]
2021/02/14_01:00:18  2    [已~签~到]
2021/02/15_01:01:47  2    [已~签~到]
2021/02/16_01:02:01  2    [已~签~到]
2021/02/17_00:00:11  2    [已~签~到]
2021/02/18_01:01:04  2    [已~签~到]
2021/02/19_00:00:08  2    [已~签~到]
2021/02/20_01:02:06  2    [已~签~到]
2021/02/21_01:01:53  1    [已~签~到]
2021/02/22_00:00:00  3    未签到
2021/02/23_00:00:00  3    未签到
2021/02/24_00:00:00  3    未签到
2021/02/25_00:00:00  3    未签到
2021/02/26_00:00:00  3    未签到
2021/02/27_00:00:00  3    未签到
2021/02/28_00:00:00  3    未签到
当天签到奖励 []
已签到 18 天

#王 1309893722-164885: sign_res

2021/02/02_00:00:00  2    未签到
2021/02/03_00:00:00  2    未签到
2021/02/04_00:00:00  2    未签到
2021/02/05_00:00:00  2    未签到
2021/02/06_01:00:01  2    [已~签~到]
2021/02/07_01:00:01  2    [已~签~到]
2021/02/08_01:00:06  2    [已~签~到]
2021/02/09_01:00:06  2    [已~签~到]
2021/02/10_01:00:06  2    [已~签~到]
2021/02/11_01:00:10  2    [已~签~到]
2021/02/12_00:00:05  2    [已~签~到]
2021/02/13_01:00:09  2    [已~签~到]
2021/02/14_01:00:18  2    [已~签~到]
2021/02/15_01:01:47  2    [已~签~到]
2021/02/16_01:02:01  2    [已~签~到]
2021/02/17_00:00:20  2    [已~签~到]
2021/02/18_01:01:05  2    [已~签~到]
2021/02/19_00:00:15  2    [已~签~到]
2021/02/20_10:05:48  2    [已~签~到]
2021/02/21_01:01:53  1    [已~签~到]
2021/02/22_00:00:00  3    未签到
2021/02/23_00:00:00  3    未签到
2021/02/24_00:00:00  3    未签到
2021/02/25_00:00:00  3    未签到
2021/02/26_00:00:00  3    未签到
2021/02/27_00:00:00  3    未签到
2021/02/28_00:00:00  3    未签到
当天签到奖励 []
已签到 16 天

#肥鹅 jd_4d651d9e48204: sign_res

2021/02/02_00:00:00  2    未签到
2021/02/03_00:00:00  2    未签到
2021/02/04_22:01:28  2    [已~签~到]
2021/02/05_12:56:52  2    [已~签~到]
2021/02/06_00:00:00  2    未签到
2021/02/07_13:18:09  2    [已~签~到]
2021/02/08_00:00:00  2    未签到
2021/02/09_00:00:00  2    未签到
2021/02/10_00:00:00  2    未签到
2021/02/11_00:00:00  2    未签到
2021/02/12_00:00:00  2    未签到
2021/02/13_00:00:00  2    未签到
2021/02/14_19:29:33  2    [已~签~到]
2021/02/15_01:02:26  2    [已~签~到]
2021/02/16_01:02:20  2    [已~签~到]
2021/02/17_00:00:09  2    [已~签~到]
2021/02/18_00:00:00  2    未签到
2021/02/19_00:00:08  2    [已~签~到]
2021/02/20_01:02:50  2    [已~签~到]
2021/02/21_01:02:33  1    [已~签~到]
2021/02/22_00:00:00  3    未签到
2021/02/23_00:00:00  3    未签到
2021/02/24_00:00:00  3    未签到
2021/02/25_00:00:00  3    未签到
2021/02/26_00:00:00  3    未签到
2021/02/27_00:00:00  3    未签到
2021/02/28_00:00:00  3    未签到
当天签到奖励 []
已签到 3 天

#移动 jd_OeTNobRVGiNZ: sign_res

2021/02/02_00:00:00  2    未签到
2021/02/03_00:00:00  2    未签到
2021/02/04_00:00:00  2    未签到
2021/02/05_00:00:00  2    未签到
2021/02/06_00:00:00  2    未签到
2021/02/07_00:00:00  2    未签到
2021/02/08_00:00:00  2    未签到
2021/02/09_00:00:00  2    未签到
2021/02/10_00:00:00  2    未签到
2021/02/11_18:27:11  2    [已~签~到]
2021/02/12_00:00:00  2    未签到
2021/02/13_00:00:00  2    未签到
2021/02/14_00:00:00  2    未签到
2021/02/15_00:00:00  2    未签到
2021/02/16_00:00:00  2    未签到
2021/02/17_00:00:00  2    未签到
2021/02/18_00:00:00  2    未签到
2021/02/19_00:00:00  2    未签到
2021/02/20_00:00:00  2    未签到
2021/02/21_01:02:33  1    [已~签~到]
2021/02/22_00:00:00  3    未签到
2021/02/23_00:00:00  3    未签到
2021/02/24_00:00:00  3    未签到
2021/02/25_00:00:00  3    未签到
2021/02/26_00:00:00  3    未签到
2021/02/27_00:00:00  3    未签到
2021/02/28_00:00:00  3    未签到
当天签到奖励 []
已签到 1 天

19;#赵 122294312-396444: sign_res
17;#王 1309893722-164885: sign_res
4;#肥鹅 jd_4d651d9e48204: sign_res
2;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/9F32AF8D7A055BD6760EF22E08FB6470/prize/: 7 14
明天签到 埃可米官方旗舰店, 不会获取奖品, 保持文件名 api_vender/aikemi_delay 不变.

* * * * * * * *
chekc if chang delay api_vender/COMOTEK_delay
COMOTEK鞋靴旗舰店
2021.02.05 00:00:00 - 2021.02.28 23:59:59
每日签到：获得2京豆
连续签到3天：专享价商品（599.00元购买原价689.00元的商品）
连续签到5天：50店铺积分
连续签到7天：50京豆
removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/02/05_00:00:00  2    未签到
2021/02/06_00:00:00  2    未签到
2021/02/07_19:39:56  2    [已~签~到]
2021/02/08_01:00:02  2    [已~签~到]
2021/02/09_01:00:01  2    [已~签~到]
2021/02/10_01:00:01  2    [已~签~到]
2021/02/11_01:00:02  2    [已~签~到]
2021/02/12_01:00:01  2    [已~签~到]
2021/02/13_00:00:03  2    [已~签~到]
2021/02/14_01:00:03  2    [已~签~到]
2021/02/15_01:00:03  2    [已~签~到]
2021/02/16_01:00:03  2    [已~签~到]
2021/02/17_01:00:03  2    [已~签~到]
2021/02/18_01:00:03  2    [已~签~到]
2021/02/19_01:00:03  2    [已~签~到]
2021/02/20_00:00:01  2    [已~签~到]
2021/02/21_01:00:03  1    [已~签~到]
2021/02/22_00:00:00  3    未签到
2021/02/23_00:00:00  3    未签到
2021/02/24_00:00:00  3    未签到
2021/02/25_00:00:00  3    未签到
2021/02/26_00:00:00  3    未签到
2021/02/27_00:00:00  3    未签到
2021/02/28_00:00:00  3    未签到
当天签到奖励 [奖励 2, type=4; ]
已签到 15 天

#王 1309893722-164885: sign_res

2021/02/05_00:00:00  2    未签到
2021/02/06_00:00:00  2    未签到
2021/02/07_19:39:56  2    [已~签~到]
2021/02/08_01:00:02  2    [已~签~到]
2021/02/09_01:00:02  2    [已~签~到]
2021/02/10_01:00:01  2    [已~签~到]
2021/02/11_01:00:02  2    [已~签~到]
2021/02/12_01:00:02  2    [已~签~到]
2021/02/13_00:00:04  2    [已~签~到]
2021/02/14_01:00:03  2    [已~签~到]
2021/02/15_01:00:03  2    [已~签~到]
2021/02/16_01:00:04  2    [已~签~到]
2021/02/17_01:00:03  2    [已~签~到]
2021/02/18_01:00:03  2    [已~签~到]
2021/02/19_01:00:03  2    [已~签~到]
2021/02/20_10:05:50  2    [已~签~到]
2021/02/21_01:00:04  1    [已~签~到]
2021/02/22_00:00:00  3    未签到
2021/02/23_00:00:00  3    未签到
2021/02/24_00:00:00  3    未签到
2021/02/25_00:00:00  3    未签到
2021/02/26_00:00:00  3    未签到
2021/02/27_00:00:00  3    未签到
2021/02/28_00:00:00  3    未签到
当天签到奖励 [奖励 2, type=4; ]
已签到 15 天

#肥鹅 jd_4d651d9e48204: sign_res

2021/02/05_00:00:00  2    未签到
2021/02/06_18:57:05  2    [已~签~到]
2021/02/07_13:02:53  2    [已~签~到]
2021/02/08_00:00:00  2    未签到
2021/02/09_00:00:00  2    未签到
2021/02/10_00:00:00  2    未签到
2021/02/11_00:00:00  2    未签到
2021/02/12_00:00:00  2    未签到
2021/02/13_00:00:00  2    未签到
2021/02/14_19:24:46  2    [已~签~到]
2021/02/15_01:00:22  2    [已~签~到]
2021/02/16_01:00:49  2    [已~签~到]
2021/02/17_01:00:32  2    [已~签~到]
2021/02/18_01:00:31  2    [已~签~到]
2021/02/19_01:00:21  2    [已~签~到]
2021/02/20_00:00:01  2    [已~签~到]
2021/02/21_01:00:23  1    [已~签~到]
2021/02/22_00:00:00  3    未签到
2021/02/23_00:00:00  3    未签到
2021/02/24_00:00:00  3    未签到
2021/02/25_00:00:00  3    未签到
2021/02/26_00:00:00  3    未签到
2021/02/27_00:00:00  3    未签到
2021/02/28_00:00:00  3    未签到
当天签到奖励 [奖励 2, type=4; ]
已签到 8 天

#移动 jd_OeTNobRVGiNZ: sign_res

2021/02/05_00:00:00  2    未签到
2021/02/06_00:00:00  2    未签到
2021/02/07_00:00:00  2    未签到
2021/02/08_00:00:00  2    未签到
