
* * * * * * * *
chekc if chang delay api_vender/hayao_delay
哈药京东自营旗舰店
2021.02.20 00:00:00 - 2021.03.19 23:59:59
每日签到：获得50京豆
连续签到28天：20京豆
removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/02/20_14:47:22  2    [已~签~到]
2021/02/21_01:03:18  2    [已~签~到]
2021/02/22_01:02:59  2    [已~签~到]
2021/02/23_01:02:40  2    [已~签~到]
2021/02/24_01:01:36  2    [已~签~到]
2021/02/25_01:00:03  2    [已~签~到]
2021/02/26_01:00:26  2    [已~签~到]
2021/02/27_01:00:02  2    [已~签~到]
2021/02/28_01:01:01  2    [已~签~到]
2021/03/01_01:00:02  2    [已~签~到]
2021/03/02_01:00:02  1    [已~签~到]
2021/03/03_00:00:00  3    未签到
2021/03/04_00:00:00  3    未签到
2021/03/05_00:00:00  3    未签到
2021/03/06_00:00:00  3    未签到
2021/03/07_00:00:00  3    未签到
2021/03/08_00:00:00  3    未签到
2021/03/09_00:00:00  3    未签到
2021/03/10_00:00:00  3    未签到
2021/03/11_00:00:00  3    未签到
2021/03/12_00:00:00  3    未签到
2021/03/13_00:00:00  3    未签到
2021/03/14_00:00:00  3    未签到
2021/03/15_00:00:00  3    未签到
2021/03/16_00:00:00  3    未签到
2021/03/17_00:00:00  3    未签到
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
当天签到奖励 []
已签到 11 天

#王 1309893722-164885: sign_res

2021/02/20_00:23:24  2    [已~签~到]
2021/02/21_01:03:18  2    [已~签~到]
2021/02/22_01:03:00  2    [已~签~到]
2021/02/23_00:05:21  2    [已~签~到]
2021/02/24_01:01:36  2    [已~签~到]
2021/02/25_01:00:03  2    [已~签~到]
2021/02/26_01:00:27  2    [已~签~到]
2021/02/27_01:00:03  2    [已~签~到]
2021/02/28_01:01:01  2    [已~签~到]
2021/03/01_01:00:02  2    [已~签~到]
2021/03/02_01:00:03  1    [已~签~到]
2021/03/03_00:00:00  3    未签到
2021/03/04_00:00:00  3    未签到
2021/03/05_00:00:00  3    未签到
2021/03/06_00:00:00  3    未签到
2021/03/07_00:00:00  3    未签到
2021/03/08_00:00:00  3    未签到
2021/03/09_00:00:00  3    未签到
2021/03/10_00:00:00  3    未签到
2021/03/11_00:00:00  3    未签到
2021/03/12_00:00:00  3    未签到
2021/03/13_00:00:00  3    未签到
2021/03/14_00:00:00  3    未签到
2021/03/15_00:00:00  3    未签到
2021/03/16_00:00:00  3    未签到
2021/03/17_00:00:00  3    未签到
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
当天签到奖励 []
已签到 11 天

#肥鹅 jd_4d651d9e48204: sign_res

2021/02/20_20:43:36  2    [已~签~到]
2021/02/21_01:04:07  2    [已~签~到]
2021/02/22_01:03:57  2    [已~签~到]
2021/02/23_01:03:02  2    [已~签~到]
2021/02/24_01:01:45  2    [已~签~到]
2021/02/25_01:00:32  2    [已~签~到]
2021/02/26_01:00:46  2    [已~签~到]
2021/02/27_01:00:47  2    [已~签~到]
2021/02/28_01:01:15  2    [已~签~到]
2021/03/01_01:00:26  2    [已~签~到]
2021/03/02_01:00:17  1    [已~签~到]
2021/03/03_00:00:00  3    未签到
2021/03/04_00:00:00  3    未签到
2021/03/05_00:00:00  3    未签到
2021/03/06_00:00:00  3    未签到
2021/03/07_00:00:00  3    未签到
2021/03/08_00:00:00  3    未签到
2021/03/09_00:00:00  3    未签到
2021/03/10_00:00:00  3    未签到
2021/03/11_00:00:00  3    未签到
2021/03/12_00:00:00  3    未签到
2021/03/13_00:00:00  3    未签到
2021/03/14_00:00:00  3    未签到
2021/03/15_00:00:00  3    未签到
2021/03/16_00:00:00  3    未签到
2021/03/17_00:00:00  3    未签到
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
当天签到奖励 []
已签到 11 天

#移动 jd_OeTNobRVGiNZ: sign_res

2021/02/20_00:00:00  2    未签到
2021/02/21_01:04:08  2    [已~签~到]
2021/02/22_01:03:57  2    [已~签~到]
2021/02/23_01:03:02  2    [已~签~到]
2021/02/24_01:01:45  2    [已~签~到]
2021/02/25_01:00:32  2    [已~签~到]
2021/02/26_01:00:46  2    [已~签~到]
2021/02/27_01:00:47  2    [已~签~到]
2021/02/28_01:01:15  2    [已~签~到]
2021/03/01_01:00:26  2    [已~签~到]
2021/03/02_01:00:17  1    [已~签~到]
2021/03/03_00:00:00  3    未签到
2021/03/04_00:00:00  3    未签到
2021/03/05_00:00:00  3    未签到
2021/03/06_00:00:00  3    未签到
2021/03/07_00:00:00  3    未签到
2021/03/08_00:00:00  3    未签到
2021/03/09_00:00:00  3    未签到
2021/03/10_00:00:00  3    未签到
2021/03/11_00:00:00  3    未签到
2021/03/12_00:00:00  3    未签到
2021/03/13_00:00:00  3    未签到
2021/03/14_00:00:00  3    未签到
2021/03/15_00:00:00  3    未签到
2021/03/16_00:00:00  3    未签到
2021/03/17_00:00:00  3    未签到
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
当天签到奖励 []
已签到 10 天

12;#赵 122294312-396444: sign_res
12;#王 1309893722-164885: sign_res
12;#肥鹅 jd_4d651d9e48204: sign_res
11;#移动 jd_OeTNobRVGiNZ: sign_res
ls: cannot access 'shop/9EAE21AA94BC979D0C7D56F428526393/prize/': No such file or directory
[WARN] not find shop/9EAE21AA94BC979D0C7D56F428526393/prize


* * * * * * * *
chekc if chang delay api_vender/shop_1614116044_12_delay
博世电动工具京东自营旗舰店
# 活动时间：2021.02.21 00:00:00 - 2021.03.15 23:59:59

每日签到：2京豆
连续签到7天：66京豆
连续签到15天：88京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/02/21_00:00:00  2    未签到
2021/02/22_00:00:00  2    未签到
2021/02/23_00:00:00  2    未签到
2021/02/24_00:00:00  2    未签到
2021/02/25_00:00:00  2    未签到
2021/02/26_21:23:21  2    [已~签~到]
2021/02/27_01:06:01  2    [已~签~到]
2021/02/28_01:05:22  2    [已~签~到]
2021/03/01_01:03:01  2    [已~签~到]
2021/03/02_01:00:36  1    [已~签~到]
2021/03/03_00:00:00  3    未签到
2021/03/04_00:00:00  3    未签到
2021/03/05_00:00:00  3    未签到
2021/03/06_00:00:00  3    未签到
2021/03/07_00:00:00  3    未签到
2021/03/08_00:00:00  3    未签到
2021/03/09_00:00:00  3    未签到
2021/03/10_00:00:00  3    未签到
2021/03/11_00:00:00  3    未签到
2021/03/12_00:00:00  3    未签到
2021/03/13_00:00:00  3    未签到
2021/03/14_00:00:00  3    未签到
2021/03/15_00:00:00  3    未签到
当天签到奖励 [奖励 2, type=4; ]
已签到 5 天

#王 1309893722-164885: sign_res

2021/02/21_00:00:00  2    未签到
2021/02/22_00:05:55  2    [已~签~到]
2021/02/23_00:00:00  2    未签到
2021/02/24_00:00:00  2    未签到
2021/02/25_00:00:00  2    未签到
2021/02/26_21:23:21  2    [已~签~到]
2021/02/27_01:06:01  2    [已~签~到]
2021/02/28_01:05:23  2    [已~签~到]
2021/03/01_01:03:01  2    [已~签~到]
2021/03/02_01:00:36  1    [已~签~到]
2021/03/03_00:00:00  3    未签到
2021/03/04_00:00:00  3    未签到
2021/03/05_00:00:00  3    未签到
2021/03/06_00:00:00  3    未签到
2021/03/07_00:00:00  3    未签到
2021/03/08_00:00:00  3    未签到
2021/03/09_00:00:00  3    未签到
2021/03/10_00:00:00  3    未签到
2021/03/11_00:00:00  3    未签到
2021/03/12_00:00:00  3    未签到
2021/03/13_00:00:00  3    未签到
2021/03/14_00:00:00  3    未签到
2021/03/15_00:00:00  3    未签到
当天签到奖励 [奖励 2, type=4; ]
已签到 5 天

#肥鹅 jd_4d651d9e48204: sign_res

2021/02/21_00:00:00  2    未签到
2021/02/22_00:00:00  2    未签到
2021/02/23_00:00:00  2    未签到
2021/02/24_00:00:00  2    未签到
2021/02/25_00:00:00  2    未签到
2021/02/26_21:23:43  2    [已~签~到]
2021/02/27_01:06:24  2    [已~签~到]
2021/02/28_01:05:41  2    [已~签~到]
2021/03/01_01:03:29  2    [已~签~到]
2021/03/02_01:00:59  1    [已~签~到]
2021/03/03_00:00:00  3    未签到
2021/03/04_00:00:00  3    未签到
2021/03/05_00:00:00  3    未签到
2021/03/06_00:00:00  3    未签到
2021/03/07_00:00:00  3    未签到
2021/03/08_00:00:00  3    未签到
2021/03/09_00:00:00  3    未签到
2021/03/10_00:00:00  3    未签到
2021/03/11_00:00:00  3    未签到
2021/03/12_00:00:00  3    未签到
2021/03/13_00:00:00  3    未签到
2021/03/14_00:00:00  3    未签到
2021/03/15_00:00:00  3    未签到
当天签到奖励 [奖励 2, type=4; ]
已签到 5 天

#移动 jd_OeTNobRVGiNZ: sign_res

2021/02/21_00:00:00  2    未签到
2021/02/22_00:00:00  2    未签到
2021/02/23_00:00:00  2    未签到
2021/02/24_00:00:00  2    未签到
2021/02/25_00:00:00  2    未签到
2021/02/26_21:23:44  2    [已~签~到]
2021/02/27_01:06:25  2    [已~签~到]
2021/02/28_01:05:42  2    [已~签~到]
2021/03/01_01:03:30  2    [已~签~到]
2021/03/02_01:01:00  1    [已~签~到]
2021/03/03_00:00:00  3    未签到
2021/03/04_00:00:00  3    未签到
2021/03/05_00:00:00  3    未签到
2021/03/06_00:00:00  3    未签到
2021/03/07_00:00:00  3    未签到
2021/03/08_00:00:00  3    未签到
2021/03/09_00:00:00  3    未签到
2021/03/10_00:00:00  3    未签到
2021/03/11_00:00:00  3    未签到
2021/03/12_00:00:00  3    未签到
2021/03/13_00:00:00  3    未签到
2021/03/14_00:00:00  3    未签到
2021/03/15_00:00:00  3    未签到
当天签到奖励 []
已签到 5 天

6;#赵 122294312-396444: sign_res
6;#王 1309893722-164885: sign_res
6;#肥鹅 jd_4d651d9e48204: sign_res
6;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/556BA095CC32BAA17664C9EABD252085/prize/: 0 7 15
明天签到 博世电动工具京东自营旗舰店, 不会获取奖品, 保持文件名 api_vender/shop_1614116044_12_delay 不变.

* * * * * * * *
chekc if chang delay api_vender/shop_1614116103_32
水裕青食品饮料专营店
# 活动时间：2021.02.22 00:00:00 - 2021.03.10 23:59:59

每日签到：1店铺积分
连续签到2天：2京豆
连续签到3天：3京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#肥鹅 jd_4d651d9e48204: sign_res

2021/02/22_00:00:00  2    未签到
2021/02/23_00:00:00  2    未签到
2021/02/24_00:00:00  2    未签到
2021/02/25_00:00:00  2    未签到
2021/02/26_00:00:00  2    未签到
2021/02/27_00:00:00  2    未签到
2021/02/28_00:00:00  2    未签到
2021/03/01_01:04:42  2    [已~签~到]
2021/03/02_00:00:00  1    [已~签~到]
2021/03/03_00:00:00  3    未签到
